,prx,time (s),epc96
1117,-32,42.413769,e280116060000205403e136b
1118,-32,42.438782,e280116060000205403e136b
340,-29,42.454154,e280116060000205403de047
1119,-30,42.482014,e280116060000205403e136b
341,-30,42.497378,e280116060000205403de047
1120,-32,42.519057,e280116060000205403e136b
342,-30,42.53462,e280116060000205403de047
1121,-31,42.558742,e280116060000205403e136b
343,-32,42.572509,e280116060000205403de047
344,-32,42.597625,e280116060000205403de047
1122,-29,42.614422,e280116060000205403e136b
345,-30,42.636375,e280116060000205403de047
1123,-30,42.655461,e280116060000205403e136b
346,-29,42.681871,e280116060000205403de047
1124,-31,42.702599,e280116060000205403e136b
347,-31,42.720723,e280116060000205403de047
1125,-31,42.743247,e280116060000205403e136b
348,-30,42.75979,e280116060000205403de047
349,-29,42.784668,e280116060000205403de047
1126,-30,42.798416,e280116060000205403e136b
1127,-30,42.823943,e280116060000205403e136b
1128,-30,42.837368,e280116060000205403e136b
350,-30,42.863301,e280116060000205403de047
351,-31,42.883111,e280116060000205403de047
1129,-32,42.904396,e280116060000205403e136b
352,-31,42.920955,e280116060000205403de047
1130,-32,42.941579,e280116060000205403e136b
353,-31,42.958324,e280116060000205403de047
1131,-32,42.978107,e280116060000205403e136b
354,-31,42.997938,e280116060000205403de047
1132,-31,43.015136,e280116060000205403e136b
355,-30,43.0391,e280116060000205403de047
1133,-32,43.053199,e280116060000205403e136b
1134,-32,43.077717,e280116060000205403e136b
356,-32,43.096845,e280116060000205403de047
1135,-31,43.120588,e280116060000205403e136b
357,-32,43.135112,e280116060000205403de047
1136,-29,43.157688,e280116060000205403e136b
358,-29,43.176402,e280116060000205403de047
1137,-30,43.194764,e280116060000205403e136b
359,-31,43.218199,e280116060000205403de047
1138,-31,43.233201,e280116060000205403e136b
360,-32,43.255191,e280116060000205403de047
1139,-31,43.274552,e280116060000205403e136b
361,-32,43.297462,e280116060000205403de047
1140,-30,43.315894,e280116060000205403e136b
362,-31,43.338669,e280116060000205403de047
1141,-31,43.352943,e280116060000205403e136b
363,-32,43.379379,e280116060000205403de047
1142,-31,43.394826,e280116060000205403e136b
364,-32,43.420332,e280116060000205403de047
1143,-31,43.436106,e280116060000205403e136b
365,-30,43.461292,e280116060000205403de047
366,-29,43.474905,e280116060000205403de047
367,-31,43.50323,e280116060000205403de047
1144,-31,43.518616,e280116060000205403e136b
1145,-29,43.542941,e280116060000205403e136b
368,-31,43.556174,e280116060000205403de047
1146,-29,43.580199,e280116060000205403e136b
369,-33,43.595314,e280116060000205403de047
1147,-31,43.619045,e280116060000205403e136b
370,-33,43.636669,e280116060000205403de047
1148,-31,43.659499,e280116060000205403e136b
371,-33,43.675747,e280116060000205403de047
1149,-31,43.707212,e280116060000205403e136b
372,-32,43.722591,e280116060000205403de047
1150,-30,43.745584,e280116060000205403e136b
373,-33,43.761489,e280116060000205403de047
1151,-30,43.785618,e280116060000205403e136b
374,-33,43.798408,e280116060000205403de047
1152,-31,43.822624,e280116060000205403e136b
375,-34,43.83637,e280116060000205403de047
1153,-31,43.860213,e280116060000205403e136b
1154,-32,43.873714,e280116060000205403e136b
376,-31,43.898166,e280116060000205403de047
1155,-29,43.918074,e280116060000205403e136b
377,-30,43.937613,e280116060000205403de047
1156,-31,43.954494,e280116060000205403e136b
378,-34,43.978915,e280116060000205403de047
379,-31,43.99261,e280116060000205403de047
1157,-29,44.017105,e280116060000205403e136b
380,-34,44.031494,e280116060000205403de047
1158,-29,44.053981,e280116060000205403e136b
381,-34,44.069344,e280116060000205403de047
1159,-31,44.091376,e280116060000205403e136b
382,-34,44.112205,e280116060000205403de047
383,-34,44.136595,e280116060000205403de047
1160,-31,44.152056,e280116060000205403e136b
384,-34,44.174274,e280116060000205403de047
1161,-31,44.192805,e280116060000205403e136b
385,-34,44.211081,e280116060000205403de047
1162,-31,44.234639,e280116060000205403e136b
386,-34,44.24929,e280116060000205403de047
1163,-32,44.275262,e280116060000205403e136b
1164,-32,44.288414,e280116060000205403e136b
387,-33,44.313188,e280116060000205403de047
1165,-31,44.330132,e280116060000205403e136b
388,-32,44.350651,e280116060000205403de047
1166,-32,44.371277,e280116060000205403e136b
389,-34,44.38773,e280116060000205403de047
1167,-31,44.410794,e280116060000205403e136b
390,-33,44.425783,e280116060000205403de047
1168,-29,44.449044,e280116060000205403e136b
391,-32,44.468167,e280116060000205403de047
1169,-32,44.487577,e280116060000205403e136b
1170,-33,44.517895,e280116060000205403e136b
392,-32,44.532507,e280116060000205403de047
1171,-33,44.55439,e280116060000205403e136b
393,-31,44.575378,e280116060000205403de047
1172,-30,44.591292,e280116060000205403e136b
394,-32,44.612002,e280116060000205403de047
1173,-32,44.628527,e280116060000205403e136b
395,-32,44.649988,e280116060000205403de047
1174,-31,44.665603,e280116060000205403e136b
396,-32,44.68991,e280116060000205403de047
397,-32,44.707446,e280116060000205403de047
1175,-31,44.733087,e280116060000205403e136b
398,-31,44.746243,e280116060000205403de047
1176,-32,44.770523,e280116060000205403e136b
399,-31,44.785655,e280116060000205403de047
1177,-31,44.807137,e280116060000205403e136b
400,-32,44.824466,e280116060000205403de047
1178,-32,44.845119,e280116060000205403e136b
401,-29,44.862139,e280116060000205403de047
1179,-29,44.886869,e280116060000205403e136b
402,-32,44.903593,e280116060000205403de047
403,-32,44.931985,e280116060000205403de047
1180,-31,44.946591,e280116060000205403e136b
404,-29,44.969566,e280116060000205403de047
1181,-29,44.984115,e280116060000205403e136b
405,-31,45.010613,e280116060000205403de047
1182,-32,45.025714,e280116060000205403e136b
1183,-32,45.050941,e280116060000205403e136b
1184,-32,45.06467,e280116060000205403e136b
406,-30,45.090898,e280116060000205403de047
407,-31,45.111195,e280116060000205403de047
408,-31,45.136723,e280116060000205403de047
1185,-30,45.150127,e280116060000205403e136b
1186,-30,45.174091,e280116060000205403e136b
1187,-30,45.186669,e280116060000205403e136b
409,-30,45.210696,e280116060000205403de047
1188,-31,45.223808,e280116060000205403e136b
410,-29,45.248069,e280116060000205403de047
411,-29,45.260763,e280116060000205403de047
412,-31,45.284186,e280116060000205403de047
1189,-29,45.29775,e280116060000205403e136b
413,-30,45.327319,e280116060000205403de047
1190,-32,45.343783,e280116060000205403e136b
414,-29,45.364789,e280116060000205403de047
1191,-30,45.385604,e280116060000205403e136b
415,-30,45.40213,e280116060000205403de047
1192,-29,45.426202,e280116060000205403e136b
416,-30,45.439694,e280116060000205403de047
1193,-32,45.463828,e280116060000205403e136b
417,-30,45.476516,e280116060000205403de047
1194,-29,45.500113,e280116060000205403e136b
418,-29,45.522327,e280116060000205403de047
1195,-33,45.542656,e280116060000205403e136b
419,-31,45.563622,e280116060000205403de047
1196,-31,45.58,e280116060000205403e136b
1197,-31,45.604147,e280116060000205403e136b
420,-29,45.618699,e280116060000205403de047
1198,-30,45.64097,e280116060000205403e136b
421,-30,45.657324,e280116060000205403de047
1199,-31,45.678132,e280116060000205403e136b
422,-30,45.693869,e280116060000205403de047
1200,-32,45.715454,e280116060000205403e136b
423,-31,45.735987,e280116060000205403de047
1201,-29,45.757919,e280116060000205403e136b
424,-29,45.775811,e280116060000205403de047
1202,-31,45.798924,e280116060000205403e136b
425,-29,45.817231,e280116060000205403de047
1203,-29,45.839665,e280116060000205403e136b
426,-30,45.857975,e280116060000205403de047
1204,-32,45.880798,e280116060000205403e136b
427,-29,45.897296,e280116060000205403de047
1205,-31,45.921889,e280116060000205403e136b
428,-30,45.94093,e280116060000205403de047
1206,-32,45.958363,e280116060000205403e136b
429,-29,45.97766,e280116060000205403de047
1207,-31,45.997718,e280116060000205403e136b
430,-29,46.015748,e280116060000205403de047
1208,-31,46.038812,e280116060000205403e136b
431,-29,46.055086,e280116060000205403de047
1209,-32,46.080337,e280116060000205403e136b
432,-31,46.096346,e280116060000205403de047
1210,-31,46.121482,e280116060000205403e136b
433,-30,46.140256,e280116060000205403de047
1211,-32,46.162905,e280116060000205403e136b
434,-29,46.181185,e280116060000205403de047
1212,-31,46.204241,e280116060000205403e136b
1213,-31,46.218381,e280116060000205403e136b
435,-29,46.242659,e280116060000205403de047
1214,-31,46.259754,e280116060000205403e136b
436,-30,46.280471,e280116060000205403de047
1215,-32,46.297115,e280116060000205403e136b
437,-30,46.321694,e280116060000205403de047
1216,-31,46.341609,e280116060000205403e136b
438,-29,46.36305,e280116060000205403de047
1217,-30,46.381832,e280116060000205403e136b
439,-30,46.403166,e280116060000205403de047
1218,-29,46.423729,e280116060000205403e136b
440,-29,46.440193,e280116060000205403de047
1219,-30,46.460427,e280116060000205403e136b
441,-30,46.481168,e280116060000205403de047
1220,-31,46.497752,e280116060000205403e136b
1221,-31,46.522362,e280116060000205403e136b
442,-30,46.541924,e280116060000205403de047
1222,-31,46.560007,e280116060000205403e136b
443,-30,46.580769,e280116060000205403de047
1223,-30,46.598342,e280116060000205403e136b
444,-30,46.620898,e280116060000205403de047
1224,-33,46.636559,e280116060000205403e136b
445,-33,46.657649,e280116060000205403de047
1225,-32,46.678416,e280116060000205403e136b
446,-31,46.694891,e280116060000205403de047
447,-31,46.719003,e280116060000205403de047
1226,-30,46.741631,e280116060000205403e136b
448,-30,46.756448,e280116060000205403de047
449,-32,46.781363,e280116060000205403de047
1227,-32,46.798427,e280116060000205403e136b
450,-32,46.819629,e280116060000205403de047
1228,-33,46.836655,e280116060000205403e136b
451,-32,46.856774,e280116060000205403de047
1229,-32,46.873973,e280116060000205403e136b
452,-32,46.894438,e280116060000205403de047
1230,-32,46.911631,e280116060000205403e136b
453,-31,46.930964,e280116060000205403de047
1231,-31,46.954746,e280116060000205403e136b
454,-29,46.975863,e280116060000205403de047
1232,-29,46.992263,e280116060000205403e136b
455,-31,47.015271,e280116060000205403de047
1233,-30,47.028736,e280116060000205403e136b
456,-30,47.052266,e280116060000205403de047
1234,-31,47.066482,e280116060000205403e136b
1235,-31,47.090217,e280116060000205403e136b
457,-29,47.105439,e280116060000205403de047
1236,-29,47.127258,e280116060000205403e136b
458,-29,47.15125,e280116060000205403de047
1237,-31,47.174695,e280116060000205403e136b
459,-29,47.192846,e280116060000205403de047
1238,-29,47.215555,e280116060000205403e136b
460,-30,47.232755,e280116060000205403de047
1239,-30,47.25671,e280116060000205403e136b
461,-31,47.269107,e280116060000205403de047
1240,-32,47.296264,e280116060000205403e136b
462,-31,47.310614,e280116060000205403de047
1241,-30,47.335081,e280116060000205403e136b
463,-33,47.35853,e280116060000205403de047
1242,-31,47.373155,e280116060000205403e136b
464,-32,47.398988,e280116060000205403de047
1243,-32,47.413771,e280116060000205403e136b
465,-33,47.438382,e280116060000205403de047
1244,-31,47.453306,e280116060000205403e136b
466,-33,47.475733,e280116060000205403de047
1245,-31,47.49095,e280116060000205403e136b
467,-31,47.512595,e280116060000205403de047
1246,-30,47.530634,e280116060000205403e136b
468,-33,47.549743,e280116060000205403de047
1247,-31,47.572467,e280116060000205403e136b
469,-30,47.587998,e280116060000205403de047
1248,-29,47.613259,e280116060000205403e136b
470,-33,47.628851,e280116060000205403de047
1249,-30,47.654901,e280116060000205403e136b
471,-32,47.670501,e280116060000205403de047
1250,-31,47.694389,e280116060000205403e136b
472,-33,47.712631,e280116060000205403de047
1251,-30,47.731617,e280116060000205403e136b
1252,-30,47.750585,e280116060000205403e136b
1253,-31,47.775799,e280116060000205403e136b
473,-34,47.797346,e280116060000205403de047
1254,-31,47.812496,e280116060000205403e136b
474,-34,47.837384,e280116060000205403de047
1255,-31,47.85067,e280116060000205403e136b
475,-33,47.875894,e280116060000205403de047
1256,-31,47.89175,e280116060000205403e136b
476,-32,47.914181,e280116060000205403de047
1257,-30,47.931064,e280116060000205403e136b
477,-33,47.955623,e280116060000205403de047
478,-32,47.974988,e280116060000205403de047
1258,-31,47.999204,e280116060000205403e136b
479,-33,48.016924,e280116060000205403de047
1259,-30,48.037403,e280116060000205403e136b
480,-34,48.053435,e280116060000205403de047
1260,-32,48.078519,e280116060000205403e136b
481,-34,48.094476,e280116060000205403de047
1261,-30,48.11991,e280116060000205403e136b
482,-34,48.136212,e280116060000205403de047
483,-34,48.163548,e280116060000205403de047
484,-34,48.182866,e280116060000205403de047
1262,-32,48.204983,e280116060000205403e136b
485,-34,48.224417,e280116060000205403de047
1263,-33,48.241309,e280116060000205403e136b
486,-34,48.266081,e280116060000205403de047
1264,-32,48.282577,e280116060000205403e136b
487,-32,48.305645,e280116060000205403de047
1265,-31,48.321671,e280116060000205403e136b
488,-34,48.343461,e280116060000205403de047
1266,-30,48.365276,e280116060000205403e136b
489,-33,48.387103,e280116060000205403de047
1267,-33,48.406143,e280116060000205403e136b
490,-32,48.425547,e280116060000205403de047
1268,-33,48.447577,e280116060000205403e136b
491,-34,48.465333,e280116060000205403de047
1269,-32,48.487009,e280116060000205403e136b
492,-33,48.501996,e280116060000205403de047
1270,-31,48.524111,e280116060000205403e136b
493,-32,48.541583,e280116060000205403de047
1271,-32,48.567188,e280116060000205403e136b
494,-33,48.589052,e280116060000205403de047
1272,-32,48.603731,e280116060000205403e136b
495,-32,48.626897,e280116060000205403de047
1273,-32,48.640748,e280116060000205403e136b
496,-33,48.664283,e280116060000205403de047
1274,-32,48.677893,e280116060000205403e136b
497,-32,48.702046,e280116060000205403de047
1275,-32,48.718783,e280116060000205403e136b
498,-29,48.743012,e280116060000205403de047
1276,-29,48.76299,e280116060000205403e136b
1277,-33,48.787623,e280116060000205403e136b
499,-33,48.804971,e280116060000205403de047
1278,-32,48.824791,e280116060000205403e136b
500,-32,48.8417,e280116060000205403de047
1279,-32,48.861586,e280116060000205403e136b
501,-30,48.879616,e280116060000205403de047
1280,-29,48.899331,e280116060000205403e136b
502,-30,48.917588,e280116060000205403de047
1281,-32,48.939154,e280116060000205403e136b
1282,-34,48.958523,e280116060000205403e136b
503,-32,48.981662,e280116060000205403de047
504,-32,48.999327,e280116060000205403de047
505,-32,49.025405,e280116060000205403de047
1283,-32,49.041227,e280116060000205403e136b
506,-33,49.062978,e280116060000205403de047
1284,-33,49.081961,e280116060000205403e136b
507,-32,49.102668,e280116060000205403de047
1285,-33,49.123338,e280116060000205403e136b
508,-32,49.140907,e280116060000205403de047
1286,-29,49.167152,e280116060000205403e136b
509,-29,49.182192,e280116060000205403de047
1287,-30,49.203863,e280116060000205403e136b
510,-32,49.224452,e280116060000205403de047
1288,-32,49.240411,e280116060000205403e136b
511,-30,49.26339,e280116060000205403de047
1289,-30,49.280019,e280116060000205403e136b
512,-30,49.305109,e280116060000205403de047
1290,-31,49.320977,e280116060000205403e136b
513,-31,49.346201,e280116060000205403de047
1291,-29,49.365563,e280116060000205403e136b
514,-30,49.387526,e280116060000205403de047
515,-29,49.403797,e280116060000205403de047
1292,-31,49.427321,e280116060000205403e136b
516,-30,49.441919,e280116060000205403de047
517,-31,49.468078,e280116060000205403de047
1293,-33,49.481927,e280116060000205403e136b
518,-30,49.505344,e280116060000205403de047
1294,-32,49.5212,e280116060000205403e136b
519,-30,49.543007,e280116060000205403de047
1295,-31,49.562804,e280116060000205403e136b
520,-29,49.581819,e280116060000205403de047
1296,-32,49.603847,e280116060000205403e136b
521,-30,49.626869,e280116060000205403de047
1297,-32,49.645527,e280116060000205403e136b
522,-30,49.663593,e280116060000205403de047
1298,-33,49.681822,e280116060000205403e136b
523,-30,49.700543,e280116060000205403de047
1299,-29,49.721884,e280116060000205403e136b
524,-30,49.741267,e280116060000205403de047
1300,-32,49.766792,e280116060000205403e136b
525,-30,49.784885,e280116060000205403de047
1301,-30,49.808114,e280116060000205403e136b
526,-29,49.826641,e280116060000205403de047
1302,-31,49.849687,e280116060000205403e136b
527,-30,49.865631,e280116060000205403de047
1303,-33,49.89058,e280116060000205403e136b
1304,-32,49.904383,e280116060000205403e136b
528,-31,49.928668,e280116060000205403de047
1305,-33,49.945375,e280116060000205403e136b
529,-29,49.967705,e280116060000205403de047
1306,-31,49.989387,e280116060000205403e136b
1307,-31,50.014004,e280116060000205403e136b
530,-29,50.030586,e280116060000205403de047
1308,-30,50.051307,e280116060000205403e136b
531,-29,50.067673,e280116060000205403de047
1309,-32,50.09163,e280116060000205403e136b
532,-30,50.107908,e280116060000205403de047
1310,-30,50.132879,e280116060000205403e136b
1311,-30,50.14716,e280116060000205403e136b
533,-29,50.174418,e280116060000205403de047
1312,-31,50.191096,e280116060000205403e136b
1313,-30,50.215607,e280116060000205403e136b
534,-30,50.23127,e280116060000205403de047
1314,-32,50.252251,e280116060000205403e136b
535,-30,50.267778,e280116060000205403de047
1315,-31,50.289397,e280116060000205403e136b
536,-30,50.305268,e280116060000205403de047
1316,-32,50.328938,e280116060000205403e136b
537,-31,50.342257,e280116060000205403de047
538,-30,50.367316,e280116060000205403de047
1317,-32,50.384496,e280116060000205403e136b
1318,-32,50.40952,e280116060000205403e136b
539,-30,50.426059,e280116060000205403de047
540,-30,50.450108,e280116060000205403de047
1319,-32,50.464127,e280116060000205403e136b
541,-30,50.490876,e280116060000205403de047
1320,-31,50.504975,e280116060000205403e136b
542,-29,50.532046,e280116060000205403de047
1321,-32,50.546502,e280116060000205403e136b
543,-30,50.573767,e280116060000205403de047
1322,-31,50.58921,e280116060000205403e136b
544,-29,50.611585,e280116060000205403de047
1323,-29,50.629461,e280116060000205403e136b
545,-30,50.650027,e280116060000205403de047
1324,-33,50.667431,e280116060000205403e136b
546,-31,50.686936,e280116060000205403de047
1325,-32,50.704681,e280116060000205403e136b
547,-31,50.724895,e280116060000205403de047
1326,-31,50.741783,e280116060000205403e136b
548,-29,50.761742,e280116060000205403de047
1327,-30,50.784168,e280116060000205403e136b
549,-31,50.798763,e280116060000205403de047
550,-30,50.823402,e280116060000205403de047
551,-32,50.836811,e280116060000205403de047
1328,-32,50.861156,e280116060000205403e136b
552,-31,50.875117,e280116060000205403de047
1329,-30,50.898399,e280116060000205403e136b
553,-30,50.91494,e280116060000205403de047
1330,-31,50.935609,e280116060000205403e136b
554,-31,50.952771,e280116060000205403de047
555,-30,50.97698,e280116060000205403de047
1331,-30,50.994339,e280116060000205403e136b
556,-29,51.015476,e280116060000205403de047
1332,-31,51.03599,e280116060000205403e136b
557,-32,51.056475,e280116060000205403de047
1333,-31,51.07692,e280116060000205403e136b
558,-32,51.092823,e280116060000205403de047
1334,-31,51.118466,e280116060000205403e136b
1335,-31,51.132362,e280116060000205403e136b
559,-32,51.154277,e280116060000205403de047
560,-30,51.179226,e280116060000205403de047
1336,-30,51.192463,e280116060000205403e136b
1337,-30,51.216554,e280116060000205403e136b
561,-32,51.234483,e280116060000205403de047
1338,-32,51.256132,e280116060000205403e136b
562,-33,51.272105,e280116060000205403de047
1339,-31,51.29836,e280116060000205403e136b
563,-33,51.31188,e280116060000205403de047
564,-32,51.336767,e280116060000205403de047
1340,-29,51.351392,e280116060000205403e136b
565,-30,51.374804,e280116060000205403de047
1341,-31,51.397221,e280116060000205403e136b
566,-33,51.42111,e280116060000205403de047
1342,-30,51.436386,e280116060000205403e136b
567,-30,51.458926,e280116060000205403de047
1343,-30,51.473823,e280116060000205403e136b
1344,-30,51.498522,e280116060000205403e136b
568,-33,51.513721,e280116060000205403de047
1345,-30,51.535246,e280116060000205403e136b
569,-31,51.554567,e280116060000205403de047
1346,-30,51.572452,e280116060000205403e136b
570,-33,51.595735,e280116060000205403de047
1347,-32,51.609572,e280116060000205403e136b
1348,-32,51.634234,e280116060000205403e136b
571,-33,51.650463,e280116060000205403de047
1349,-32,51.671645,e280116060000205403e136b
572,-33,51.687746,e280116060000205403de047
1350,-29,51.712339,e280116060000205403e136b
573,-30,51.726725,e280116060000205403de047
574,-30,51.753481,e280116060000205403de047
1351,-32,51.767599,e280116060000205403e136b
575,-34,51.792785,e280116060000205403de047
1352,-31,51.814368,e280116060000205403e136b
576,-33,51.838492,e280116060000205403de047
1353,-31,51.856438,e280116060000205403e136b
577,-30,51.875934,e280116060000205403de047
1354,-30,51.898888,e280116060000205403e136b
578,-32,51.913007,e280116060000205403de047
1355,-31,51.936409,e280116060000205403e136b
579,-34,51.950688,e280116060000205403de047
1356,-32,51.97361,e280116060000205403e136b
580,-34,51.98751,e280116060000205403de047
1357,-31,52.011635,e280116060000205403e136b
581,-34,52.031075,e280116060000205403de047
1358,-29,52.049351,e280116060000205403e136b
582,-32,52.067876,e280116060000205403de047
1359,-31,52.087174,e280116060000205403e136b
583,-33,52.10689,e280116060000205403de047
1360,-29,52.127016,e280116060000205403e136b
584,-30,52.146137,e280116060000205403de047
1361,-30,52.165225,e280116060000205403e136b
585,-34,52.187771,e280116060000205403de047
1362,-32,52.202046,e280116060000205403e136b
586,-34,52.226085,e280116060000205403de047
587,-33,52.244221,e280116060000205403de047
1363,-30,52.264424,e280116060000205403e136b
588,-31,52.285713,e280116060000205403de047
1364,-32,52.301767,e280116060000205403e136b
589,-31,52.326672,e280116060000205403de047
1365,-30,52.341393,e280116060000205403e136b
590,-32,52.363423,e280116060000205403de047
1366,-33,52.378051,e280116060000205403e136b
591,-34,52.400663,e280116060000205403de047
1367,-32,52.415071,e280116060000205403e136b
592,-32,52.438441,e280116060000205403de047
1368,-31,52.452039,e280116060000205403e136b
593,-33,52.475782,e280116060000205403de047
1369,-34,52.490096,e280116060000205403e136b
594,-34,52.512221,e280116060000205403de047
1370,-32,52.532062,e280116060000205403e136b
595,-32,52.55115,e280116060000205403de047
1371,-32,52.568639,e280116060000205403e136b
596,-29,52.592404,e280116060000205403de047
1372,-29,52.61272,e280116060000205403e136b
597,-32,52.633557,e280116060000205403de047
598,-32,52.64975,e280116060000205403de047
1373,-30,52.674069,e280116060000205403e136b
599,-34,52.687199,e280116060000205403de047
1374,-32,52.711803,e280116060000205403e136b
600,-32,52.727872,e280116060000205403de047
1375,-30,52.749604,e280116060000205403e136b
601,-31,52.769008,e280116060000205403de047
1376,-30,52.791998,e280116060000205403e136b
602,-31,52.810256,e280116060000205403de047
1377,-31,52.831788,e280116060000205403e136b
1378,-31,52.855482,e280116060000205403e136b
603,-31,52.869736,e280116060000205403de047
604,-32,52.893933,e280116060000205403de047
1379,-32,52.910427,e280116060000205403e136b
605,-31,52.931755,e280116060000205403de047
1380,-31,52.948213,e280116060000205403e136b
606,-32,52.96866,e280116060000205403de047
1381,-33,52.986766,e280116060000205403e136b
607,-32,53.005776,e280116060000205403de047
1382,-32,53.025303,e280116060000205403e136b
608,-33,53.047776,e280116060000205403de047
1383,-34,53.062733,e280116060000205403e136b
609,-33,53.08533,e280116060000205403de047
1384,-32,53.100718,e280116060000205403e136b
610,-31,53.125125,e280116060000205403de047
1385,-32,53.141418,e280116060000205403e136b
611,-32,53.161251,e280116060000205403de047
1386,-33,53.179448,e280116060000205403e136b
612,-31,53.200565,e280116060000205403de047
1387,-32,53.221883,e280116060000205403e136b
613,-32,53.239071,e280116060000205403de047
1388,-31,53.260763,e280116060000205403e136b
614,-31,53.280455,e280116060000205403de047
1389,-31,53.297281,e280116060000205403e136b
615,-31,53.31782,e280116060000205403de047
1390,-31,53.33481,e280116060000205403e136b
616,-31,53.35473,e280116060000205403de047
1391,-32,53.371786,e280116060000205403e136b
617,-30,53.39225,e280116060000205403de047
1392,-30,53.414623,e280116060000205403e136b
618,-29,53.429616,e280116060000205403de047
1393,-31,53.451468,e280116060000205403e136b
619,-30,53.471974,e280116060000205403de047
1394,-31,53.488508,e280116060000205403e136b
620,-29,53.508936,e280116060000205403de047
1395,-30,53.525824,e280116060000205403e136b
621,-29,53.547289,e280116060000205403de047
1396,-30,53.566418,e280116060000205403e136b
622,-30,53.588068,e280116060000205403de047
1397,-31,53.613482,e280116060000205403e136b
623,-29,53.629206,e280116060000205403de047
1398,-30,53.652968,e280116060000205403e136b
624,-29,53.670612,e280116060000205403de047
1399,-30,53.693358,e280116060000205403e136b
625,-30,53.711889,e280116060000205403de047
1400,-31,53.734901,e280116060000205403e136b
1401,-31,53.748684,e280116060000205403e136b
626,-30,53.775167,e280116060000205403de047
1402,-31,53.790924,e280116060000205403e136b
627,-29,53.814592,e280116060000205403de047
1403,-29,53.835373,e280116060000205403e136b
628,-30,53.858126,e280116060000205403de047
1404,-31,53.872903,e280116060000205403e136b
629,-29,53.897539,e280116060000205403de047
630,-29,53.910896,e280116060000205403de047
1405,-29,53.934083,e280116060000205403e136b
631,-29,53.952458,e280116060000205403de047
1406,-30,53.971416,e280116060000205403e136b
632,-30,53.98918,e280116060000205403de047
1407,-32,54.013765,e280116060000205403e136b
633,-29,54.026247,e280116060000205403de047
1408,-30,54.051301,e280116060000205403e136b
634,-29,54.066022,e280116060000205403de047
1409,-30,54.087449,e280116060000205403e136b
635,-30,54.102257,e280116060000205403de047
1410,-31,54.123694,e280116060000205403e136b
636,-31,54.140376,e280116060000205403de047
1411,-32,54.160635,e280116060000205403e136b
637,-29,54.181806,e280116060000205403de047
1412,-30,54.199311,e280116060000205403e136b
638,-30,54.222939,e280116060000205403de047
1413,-30,54.246086,e280116060000205403e136b
639,-30,54.269671,e280116060000205403de047
1414,-32,54.28377,e280116060000205403e136b
1415,-32,54.308705,e280116060000205403e136b
640,-30,54.324868,e280116060000205403de047
1416,-31,54.345869,e280116060000205403e136b
641,-30,54.361798,e280116060000205403de047
1417,-31,54.382688,e280116060000205403e136b
642,-31,54.399631,e280116060000205403de047
643,-30,54.424438,e280116060000205403de047
1418,-31,54.438039,e280116060000205403e136b
644,-29,54.462007,e280116060000205403de047
645,-30,54.475081,e280116060000205403de047
646,-31,54.498947,e280116060000205403de047
1419,-32,54.512168,e280116060000205403e136b
1420,-30,54.536972,e280116060000205403e136b
647,-30,54.550781,e280116060000205403de047
1421,-31,54.574684,e280116060000205403e136b
648,-31,54.587312,e280116060000205403de047
1422,-32,54.611684,e280116060000205403e136b
1423,-33,54.629677,e280116060000205403e136b
649,-30,54.648886,e280116060000205403de047
1424,-31,54.666818,e280116060000205403e136b
1425,-31,54.691964,e280116060000205403e136b
650,-30,54.706221,e280116060000205403de047
1426,-33,54.728664,e280116060000205403e136b
651,-31,54.745841,e280116060000205403de047
1427,-32,54.765728,e280116060000205403e136b
652,-31,54.784069,e280116060000205403de047
1428,-31,54.802179,e280116060000205403e136b
653,-30,54.825753,e280116060000205403de047
1429,-31,54.844792,e280116060000205403e136b
654,-31,54.866402,e280116060000205403de047
655,-31,54.88597,e280116060000205403de047
1430,-30,54.909993,e280116060000205403e136b
656,-29,54.924294,e280116060000205403de047
1431,-32,54.946421,e280116060000205403e136b
657,-29,54.961542,e280116060000205403de047
1432,-30,54.984601,e280116060000205403e136b
658,-29,54.998982,e280116060000205403de047
1433,-29,55.022043,e280116060000205403e136b
1434,-30,55.040332,e280116060000205403e136b
659,-30,55.061987,e280116060000205403de047
1435,-31,55.077489,e280116060000205403e136b
1436,-31,55.10199,e280116060000205403e136b
660,-32,55.122707,e280116060000205403de047
1437,-32,55.139365,e280116060000205403e136b
1438,-32,55.164105,e280116060000205403e136b
661,-31,55.177117,e280116060000205403de047
1439,-30,55.201426,e280116060000205403e136b
662,-32,55.21692,e280116060000205403de047
1440,-31,55.240978,e280116060000205403e136b
663,-32,55.254862,e280116060000205403de047
664,-33,55.279776,e280116060000205403de047
665,-30,55.298824,e280116060000205403de047
1441,-30,55.323218,e280116060000205403e136b
1442,-31,55.336941,e280116060000205403e136b
666,-32,55.361711,e280116060000205403de047
1443,-31,55.37856,e280116060000205403e136b
667,-34,55.398236,e280116060000205403de047
1444,-32,55.419961,e280116060000205403e136b
1445,-32,55.439404,e280116060000205403e136b
668,-31,55.465684,e280116060000205403de047
1446,-30,55.48006,e280116060000205403e136b
1447,-30,55.505552,e280116060000205403e136b
669,-33,55.527326,e280116060000205403de047
1448,-29,55.542689,e280116060000205403e136b
670,-31,55.56391,e280116060000205403de047
1449,-31,55.579936,e280116060000205403e136b
671,-34,55.600664,e280116060000205403de047
1450,-32,55.616993,e280116060000205403e136b
